index,Country,Week,Deaths_old,Deaths_2020
1523,Luxembourg,16,79.0,89.0
1524,Luxembourg,17,74.2,84.0
1525,Luxembourg,18,71.8,69.0
1526,Luxembourg,19,70.4,89.0
1527,Luxembourg,20,71.4,77.0
1528,Luxembourg,21,76.4,78.0
1529,Luxembourg,22,69.2,79.0
1530,Luxembourg,23,73.8,73.0
1531,Luxembourg,24,74.6,69.0
1532,Luxembourg,25,66.6,78.0
1533,Luxembourg,26,68.8,68.0
1534,Luxembourg,27,75.2,71.0
1535,Luxembourg,28,80.4,73.0
1536,Luxembourg,29,72.2,72.0
1537,Luxembourg,30,74.8,71.0
1538,Luxembourg,31,75.0,89.0
1539,Luxembourg,32,74.6,94.0
1540,Luxembourg,33,74.0,100.0
1541,Luxembourg,34,67.2,74.0
1542,Luxembourg,35,76.0,61.0
1543,Luxembourg,36,76.0,0.0
1544,Luxembourg,37,73.8,0.0
1545,Luxembourg,38,67.4,0.0
1546,Luxembourg,39,80.8,0.0
1547,Luxembourg,40,77.2,0.0
1548,Luxembourg,41,84.8,0.0
1549,Luxembourg,42,74.8,0.0
1550,Luxembourg,43,74.4,0.0
1551,Luxembourg,44,85.2,0.0
1552,Luxembourg,45,83.0,0.0
1553,Luxembourg,46,79.2,0.0
1554,Luxembourg,47,85.0,0.0
1555,Luxembourg,48,74.2,0.0
1556,Luxembourg,49,78.6,0.0
1557,Luxembourg,50,82.8,0.0
1558,Luxembourg,51,83.8,0.0
1559,Luxembourg,52,84.2,0.0
1560,Belgium,1,2390.4,2226.0
1561,Belgium,2,2431.6,2380.0
1562,Belgium,3,2422.8,2306.0
1563,Belgium,4,2422.4,2197.0
1564,Belgium,5,2510.0,2355.0
1565,Belgium,6,2488.4,2162.0
1566,Belgium,7,2523.6,2302.0
1567,Belgium,8,2487.8,2293.0
1568,Belgium,9,2544.8,2236.0
1569,Belgium,10,2452.8,2212.0
1570,Belgium,11,2344.6,2223.0
1571,Belgium,12,2322.2,2547.0
1572,Belgium,13,2226.8,3185.0
1573,Belgium,14,2119.6,4019.0
1574,Belgium,15,2095.2,4282.0
1575,Belgium,16,2051.4,3699.0
1576,Belgium,17,2032.2,3031.0
1577,Belgium,18,2012.2,2410.0
1578,Belgium,19,2030.2,2380.0
1579,Belgium,20,1981.2,2038.0
1580,Belgium,21,1970.2,2070.0
1581,Belgium,22,1931.4,1973.0
1582,Belgium,23,1878.0,1790.0
1583,Belgium,24,1860.6,1891.0
1584,Belgium,25,1922.6,1810.0
1585,Belgium,26,1897.0,1956.0
1586,Belgium,27,2023.2,1762.0
1587,Belgium,28,1861.8,1673.0
1588,Belgium,29,1904.8,1837.0
1589,Belgium,30,1995.8,1799.0
1590,Belgium,31,1885.4,1934.0
1591,Belgium,32,1875.4,2025.0
1592,Belgium,33,1855.2,2863.0
1593,Belgium,34,1901.8,2184.0
1594,Belgium,35,1908.0,1860.0
1595,Belgium,36,1848.0,1867.0
1596,Belgium,37,1864.4,1790.0
1597,Belgium,38,1882.8,1949.0
1598,Belgium,39,1907.6,0.0
1599,Belgium,40,1969.0,0.0
1600,Belgium,41,2020.0,0.0
1601,Belgium,42,2005.0,0.0
1602,Belgium,43,1991.8,0.0
1603,Belgium,44,1983.4,0.0
1604,Belgium,45,2006.6,0.0
1605,Belgium,46,2044.0,0.0
1606,Belgium,47,2104.8,0.0
1607,Belgium,48,2104.2,0.0
1608,Belgium,49,2164.6,0.0
1609,Belgium,50,2221.0,0.0
1610,Belgium,51,2255.6,0.0
1611,Belgium,52,2240.4,0.0
1612,United Kingdom,1,13803.6,13608.0
1613,United Kingdom,2,15781.0,16018.0
1614,United Kingdom,3,14983.0,14723.0
1615,United Kingdom,4,14455.2,13426.0
1616,United Kingdom,5,13836.2,13123.0
1617,United Kingdom,6,13505.2,12532.0
1618,United Kingdom,7,13200.8,12416.0
1619,United Kingdom,8,13148.2,12299.0
1620,United Kingdom,9,12677.6,12333.0
1621,United Kingdom,10,13063.6,12412.0
1622,United Kingdom,11,12684.6,12539.0
1623,United Kingdom,12,12003.8,12113.0
1624,United Kingdom,13,11547.6,12508.0
1625,United Kingdom,14,11679.0,18565.0
1626,United Kingdom,15,11916.6,20929.0
1627,United Kingdom,16,11848.0,24691.0
1628,United Kingdom,17,11842.6,24303.0
1629,United Kingdom,18,11310.8,20059.0
1630,United Kingdom,19,10884.6,14428.0
1631,United Kingdom,20,11546.4,16390.0
1632,United Kingdom,21,11276.4,13839.0
1633,United Kingdom,22,9445.8,11268.0
1634,United Kingdom,23,11321.8,12106.0
1635,United Kingdom,24,10700.2,11302.0
1636,United Kingdom,25,10696.2,10694.0
1637,United Kingdom,26,10601.6,10282.0
1638,United Kingdom,27,10480.4,10412.0
1639,United Kingdom,28,10508.4,9941.0
1640,United Kingdom,29,10356.4,10096.0
1641,United Kingdom,30,10309.4,10159.0
1642,United Kingdom,31,10305.0,10262.0
1643,United Kingdom,32,10359.8,10236.0
1644,United Kingdom,33,10343.2,10592.0
1645,United Kingdom,34,10431.2,10990.0
1646,United Kingdom,35,9469.8,10364.0
1647,United Kingdom,36,10428.6,9023.0
1648,United Kingdom,37,10608.4,11189.0
1649,United Kingdom,38,10545.0,0.0
1650,United Kingdom,39,10706.4,0.0
1651,United Kingdom,40,10887.8,0.0
1652,United Kingdom,41,11184.4,0.0
1653,United Kingdom,42,11221.6,0.0
1654,United Kingdom,43,11092.2,0.0
1655,United Kingdom,44,11250.4,0.0
1656,United Kingdom,45,11725.4,0.0
1657,United Kingdom,46,11800.8,0.0
1658,United Kingdom,47,11817.0,0.0
1659,United Kingdom,48,11798.4,0.0
1660,United Kingdom,49,12154.8,0.0
1661,United Kingdom,50,12323.8,0.0
1662,United Kingdom,51,13155.6,0.0
1663,United Kingdom,52,9229.6,0.0
