Name,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
PostVaccineActivity14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PostVaccineActivity15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PostVaccineActivity16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CDCguidelines1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CDCguidelines2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CDCguidelines3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CDCguidelines4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CDCpostVaccine,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NoMaskOutPoliOri,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
NoMaskOutVacc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MaskOutPoliOri,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MaskOutVacc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
NoMaskInPoliOri,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
NoMaskInVacc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MaskInPoliOri,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MaskInVacc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
OthersJudgeMask,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JudgeWearMask,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Loneliness20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ContactFriends,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TimeRiskyFriend,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TimeCarefulFriend,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PanWorseFriends,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PanBetterFriends,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SatisfiedFriends,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Closure1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Closure15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BIDR1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
BIDR8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
FMIntentionsSocial,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FMIntentionsKin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FMIntentionsMating,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FMIntentionsStatus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodScarcity8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FoodInsecurity1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
FoodInsecurity2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
FoodInsecurity3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
FoodInsecurity4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
FarMonth2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FarYear2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asteroid1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asteroid2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asteroid3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asteroid4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asteroid5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Treatment1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Treatment2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Treatment3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Treatment4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Treatment5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
StudyVSdowntime,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LifeOrientation1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LifeOrientation2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LifeOrientation3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LifeOrientation4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LifeOrientation5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LifeOrientation6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FutureEvent,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
OptimisticEvent,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TimeToEventYears,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TimeToEventMonths,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TimeToEventWeeks,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
TimeToEventDays,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WhoAmI1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WhoAmI2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WhoAmI3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Identities1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Identities2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Identities3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Identities4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Identities5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RegFocus11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CelebrateXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FarXmas1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PrepXmas1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
QuickXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FamilyXmas1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ResponsibilityXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ShareResponsibility1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ConcernCovidXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ConcernOtherXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PerceptionRiskXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
InfectionSeverityXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HowManyXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NotHouseHoldXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ChangesXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CancelXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IOSXmas,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AnimalVirus2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TerroristVirus2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Believe90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Believe50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Believe10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BelieveEnd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProtectiveEffort1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProtectiveEffort2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProtectiveEffort3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProtectiveEffort4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProtectiveEffort5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tired1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Tired2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Tired3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Tired4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Tired5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GivenUp1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GivenUp2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GivenUp3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GivenUp4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
GivenUp5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
AppettitePandemic1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePandemic2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePandemic3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePandemic4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePandemic5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePandemic6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AppettitePastMonth7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MoralCircles1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MoralCircles16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TemporalFocus1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TemporalFocus12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CurrentEmotion9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BeforeEmotion9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AgentVScomm23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Status17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hope6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flourishing12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PFIaffectNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
PFIaffectCountry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
PFIsharedfateNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
PFIsharedfateCountry,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
CovidSymptoms,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
HelpGiven,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
HelpReceived,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MutualAid,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
EmpatheticConcern,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
EmpatheticDistress,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Predictability,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Repayment,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Challenges,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wealth,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
TraitEmpathicConcern,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
TraitEmpathicdistress,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
BeliefInConspiracy,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
