State,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
Mississippi,CovidCases,512.86,756.43,1077,1798.43,1692.14,521.43,254.14,224.86,158.43,127,1094,3397.14,441.7142857,410.5714286,591.5714286,49.14285714,1104.285714,573.8571429
Missouri,CovidCases,1520.86,1909,3714.57,2226.43,1672.29,868.29,689.57,627,456.14,780.86,2431.71,2392.14,963.8571429,2765.857143,1031.428571,496.5714286,1661.714286,1161.571429
Montana,CovidCases,249.14,750.43,900.43,382.14,325.14,176.57,152.57,129.71,85.43,51.71,94.86,413.71,862.8571429,145.5714286,653.4285714,52.14285714,280.4285714,244.8571429
Nebraska,CovidCases,399.86,852.43,1756.29,820.86,614.57,286.43,290.86,283.14,66.14,34.29,139.71,620.29,308.4285714,829.7142857,190.4285714,111.5714286,438.4285714,402.5714286
Nevada,CovidCases,419.43,772.71,2499.43,1784.71,1247.14,389.86,269,395.86,209,391.29,897.14,1150.71,611,602.8571429,432.5714286,176.1428571,1032,363.8571429
New Hampshire,CovidCases,28.71,100.29,387.14,611.71,589.43,303.71,354.86,307.14,74.57,21.29,45.71,270.57,303.8571429,1224.428571,669,321.8571429,163.4285714,165.5714286
New Jersey,CovidCases,579.43,1622.57,4555.86,4681.14,5056.71,3047.86,4395.14,1019.29,373,234.57,712.86,2023.43,1198.285714,4827,1156.714286,2322.428571,2765.857143,2324
New Mexico,CovidCases,168.57,753.29,2077.43,1121.57,744.57,383.71,188.14,197.43,143.29,84.57,221.71,810.86,797.1428571,856,568.8571429,163.4285714,949.2857143,519.1428571
New York,CovidCases,845.43,1830.29,6497.57,10486,12751.57,7257.29,9709,4128.57,1129.14,312.29,1578.71,4403.14,3805.857143,11613.42857,2690.857143,6397.571429,5124.714286,4751
North Carolina,CovidCases,1973.29,2161.86,3671,5295.57,6014,2750.71,1466.43,1886.43,811.71,318.57,1649.57,5904,2191.571429,3201.571429,3370.714286,1201.285714,2728.285714,3422.714286
North Dakota,CovidCases,396.14,780.57,913.57,205.86,134,79.71,133.14,136.57,54.29,14,35.14,249,476.5714286,340.7142857,177.4285714,56.57142857,172.2857143,189.8571429
Northern Mariana Islands,CovidCases,0.29,0.57,0.14,0.86,0.43,1.14,0.29,0.29,0.71,0,0,0,0.285714286,146.1428571,158.8571429,6,12.42857143,10
Ohio,CovidCases,923.14,2443,9059.57,6527.14,5121.57,2097.86,1696,1522.29,795.71,258.57,696.86,3481,3526.285714,8333.428571,1355.857143,984.2857143,2308.428571,3348
Oklahoma,CovidCases,1100.86,1265.86,3271.43,2736.14,2678.57,820.43,366.29,238.29,141.14,196.43,1158.86,2271.29,801.1428571,890.8571429,880,240.8571429,910.8571429,1476.142857
Oregon,CovidCases,283.14,381.71,1262.57,970,703,384,345.86,840.43,407.71,202.57,442.57,2185.43,1101,695.4285714,989.4285714,759.1428571,1553.714286,644.4285714
Pennsylvania,CovidCases,813.86,1935.71,6993.86,7114.71,4999.71,2458.86,3582.14,3709.71,1200.57,200.57,587.29,2861.43,3955.142857,8413.857143,2293.714286,1505.142857,1760.857143,2299.857143
Puerto Rico,CovidCases,631.43,693.43,735.29,687,533,176.57,281.71,809.43,144.71,34.71,318.29,1020.29,102,154.2857143,313.1428571,3140,3396.285714,2050.285714
Rhode Island,CovidCases,80.14,399.43,850.43,767.29,733.29,353.86,390.86,266,106.14,18.71,84.86,275.57,201.2857143,1051.285714,216.8571429,356.2857143,260.8571429,243.8571429
South Carolina,CovidCases,1147.57,1012.29,1413.29,3188.14,3912.57,2194,1088.14,764.29,342.43,99.43,976.57,4246,870.1428571,1033,1502.571429,213.7142857,1517.285714,1467.428571
South Dakota,CovidCases,384.14,896.14,983.57,369,220.71,155.57,196.71,124,32.57,14.71,28,309.71,372.4285714,351,224.2857143,23.57142857,138.7142857,226.4285714
Tennessee,CovidCases,1350.29,2600.71,3939.86,5459.14,3073.57,1405.71,1167.29,1097.57,342.43,101.57,1255.57,5569.29,1280.428571,1777.428571,1895.571429,422.2857143,2170.142857,2999.857143
Texas,CovidCases,6890,6229.14,10577.57,14261.86,17666.57,7964.43,4017,3218.71,1760.86,1260.71,5613.71,16970.43,4431.285714,4552.857143,6458.285714,2782.857143,8837.428571,7422
Utah,CovidCases,956.43,1512.14,2586.86,1972.43,1757.71,689.71,419,390.29,243.29,329.57,645.14,1119.86,1478.285714,1047,615.4285714,171,968,449
Vermont,CovidCases,4.14,22.43,69.57,83.71,129.71,101.71,154.29,80.43,22.29,4.57,24.14,123,209,430.2857143,196.7142857,284.1428571,87.85714286,77.57142857
Virgin Islands,CovidCases,8.57,2,6.71,8.29,9.71,8.71,20,7.43,13,11.86,26.86,42,9.428571429,7.142857143,12.28571429,35.57142857,23.42857143,42.28571429
Virginia,CovidCases,821.86,1093.57,2562.57,3612.14,4708.86,1815.57,1494.57,1096.14,360.43,209.29,671.14,2731.14,1545.428571,2673.142857,2144.571429,1240.428571,2482.714286,2502.285714
Washington,CovidCases,556.71,728.43,2757.43,1719.57,1610.29,845.43,904.71,1398.71,1121.86,457.29,1065.86,3163.57,3042.714286,1337.428571,531.8571429,781.2857143,2610.571429,1291.857143
West Virginia,CovidCases,182.57,312.86,892.43,1157,871.14,311.29,398.14,340.86,228,60.29,133,895.43,895,1024.142857,964.8571429,147.8571429,596.5714286,853.2857143
Wisconsin,CovidCases,2011.86,4228.71,4682.86,2254.86,1783,720.57,675.14,713.29,327.57,82.71,398.43,1639.71,1996.428571,4565.714286,976.7142857,1108.714286,1602.571429,1493.428571
Wyoming,CovidCases,97.71,325.71,645.43,226.57,177.71,95.29,66.43,61,65.43,65.86,106,383.43,416.8571429,106.7142857,135.2857143,19.14285714,168.5714286,103.7142857
All states,CovidCases,41825.42857,72186.42857,168727.1429,184645,162436.1429,69387.42857,63244.85714,53940.85714,22891.57143,12385.28571,57361.28571,153408.4286,73267.42857,121832.8571,74163.28571,51158.85714,97767.57143,91118.14286
Alabama,CovidDeaths,9.14,12.43,16.43,46.14,127,42.29,12.86,8,9,4.29,5.71,18.29,32.57142857,16.71428571,45,5,4.714285714,1
Alaska,CovidDeaths,1,0.43,2.71,2.29,1.14,0.14,0.43,1.86,0,0.14,0.43,3.71,12.28571429,0.428571429,3.142857143,1.857142857,0,1.142857143
American Samoa,CovidDeaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0,0.142857143
Arizona,CovidDeaths,22.14,7.71,23.86,71,159.29,68,24.71,11.86,12.14,10.86,7.71,19.14,51.57142857,70,68.28571429,4.142857143,7.428571429,9.285714286
Arkansas,CovidDeaths,14.86,18.43,16,34.57,43,10.14,8,2.71,3,2.71,10,29.86,12.85714286,14.71428571,20.85714286,2.714285714,4.428571429,6.285714286
California,CovidDeaths,80.71,57.86,60.29,231,536.71,424.71,215,57.57,50.57,41.86,22.43,78.86,115.8571429,61.14285714,161.4285714,47.57142857,27.28571429,52
Colorado,CovidDeaths,3.86,7.71,28,36.14,18.57,8.86,2.71,7.57,9.57,5.43,5.43,4.71,35.28571429,21,6.857142857,3,7.428571429,4.571428571
Connecticut,CovidDeaths,1.29,5.14,19,32.57,35.71,14.14,4.71,6.71,3.14,0.71,0.86,4,3,8,17,3,2.714285714,2.428571429
Delaware,CovidDeaths,1.57,3,3.71,8.43,6.14,7.43,2.14,2,1.14,1.71,0.14,2.86,4.571428571,3,6.857142857,1.571428571,0.857142857,0.428571429
Diamond Princess,CovidDeaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,CovidDeaths,0.71,0.29,1.14,4.14,4.57,2.29,0.86,0.43,1,0,0.14,0.29,0.285714286,1,0.571428571,0.285714286,0,0.714285714
Florida,CovidDeaths,105,57.14,73.14,89.71,179.29,133.14,62.29,60.71,55.14,31,40.29,227.57,113,26.28571429,140.1428571,18,56.42857143,78
Georgia,CovidDeaths,45,24.29,35,42.43,123.57,87,56.57,32.71,26.14,10.57,9.14,42.43,99.85714286,16.14285714,83.71428571,19.42857143,12.42857143,22.85714286
Grand Princess,CovidDeaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,CovidDeaths,1.14,1.29,1.29,0.14,0.14,0,0,0,0,0,0,0.14,0.571428571,0.428571429,0.857142857,0,0.142857143,0
Hawaii,CovidDeaths,1.57,3.71,1.29,0.43,11.29,1,1.14,0.71,0.86,0.71,0.86,2.71,1.714285714,3.571428571,3.142857143,2.428571429,2.142857143,1.857142857
Idaho,CovidDeaths,2.71,7.14,9.43,10.86,11.29,4.71,1.86,2.57,1.43,3.29,1.71,5.14,18.57142857,6.714285714,9.714285714,1.142857143,1.714285714,2.428571429
Illinois,CovidDeaths,22.86,43,126.57,134.71,94.86,43.86,23.43,26.43,26.86,9.43,4.57,18.71,30.28571429,48.57142857,58.42857143,7.142857143,14.28571429,13.85714286
Indiana,CovidDeaths,14.29,33.57,81.86,87.14,50.14,29.43,11,8.43,8.29,3.86,1.86,20.29,30.71428571,54,44.28571429,4.142857143,7,10.71428571
Iowa,CovidDeaths,7,14.86,26.29,22.29,15.14,18.14,7.14,5.29,3.14,2.71,1.71,6,14.28571429,18.57142857,19.57142857,5,9.285714286,3.571428571
Kansas,CovidDeaths,5.57,12.57,17,13.71,20.29,17,7.14,2.14,2,2.57,6.57,19.71,10.14285714,12.71428571,5.714285714,10.42857143,0.285714286,1.571428571
Kentucky,CovidDeaths,6.57,12.29,14.57,21.57,42.71,28.43,41.86,16.57,7.86,3.29,2.57,24.57,34.85714286,34.28571429,24.28571429,16.42857143,4.571428571,10.85714286
Louisiana,CovidDeaths,14.57,14.29,22.57,32.71,43.57,21,14.14,6.57,7.57,5,10.43,61.86,18.57142857,7.285714286,32.71428571,4.571428571,2.714285714,8.428571429
Maine,CovidDeaths,0.14,0,2.43,4.71,4.57,6.43,1,1.43,1.29,0.57,2.14,2.43,3.857142857,6.857142857,20.14285714,0.571428571,0.285714286,1.285714286
Maryland,CovidDeaths,7,8.29,26.71,38.43,43.86,23,11.57,13.71,88.86,3.86,3.71,8.57,12.71428571,0,13.57142857,3.428571429,5.857142857,6.428571429
Massachusetts,CovidDeaths,13.71,18.57,26.86,57,67.86,42.57,35.43,11.71,6.86,3.43,4.14,5,11.85714286,24.85714286,33.14285714,8.714285714,10.42857143,6.857142857
Michigan,CovidDeaths,10.71,28.86,84.57,85.86,77.71,23.43,20.14,68.14,41.14,13.86,5.29,13.29,49.85714286,115.8571429,71.42857143,11.14285714,9.857142857,19.28571429
Minnesota,CovidDeaths,5.86,17.43,46.14,41.14,20.71,7.14,8.29,8.57,10,6,2.14,5.71,17.57142857,34.71428571,20.85714286,5,5.857142857,5.142857143
Mississippi,CovidDeaths,14.57,11.57,17.43,31.86,39.86,14.86,6.43,3.86,3.71,3.43,5.71,37.71,12.14285714,4.857142857,27.71428571,1.714285714,2.142857143,1.142857143
Missouri,CovidDeaths,32.71,33,39.43,55.57,39.43,31.71,11.14,9.57,11.71,4,12,34.86,16.42857143,23,64.57142857,9.857142857,8.857142857,13
Montana,CovidDeaths,2.14,7.57,9.86,6.57,15.29,2.14,3.14,2,0.86,1.57,0.43,3.43,10.85714286,12.14285714,9,5.714285714,0.571428571,2
Nebraska,CovidDeaths,3.86,7.86,12,10.86,7.86,5,5.71,2.86,-0.57,0,1.29,1.71,3.714285714,5.857142857,11.85714286,0.857142857,0.857142857,1.428571429
Nevada,CovidDeaths,7.71,4.14,15.43,26.57,38.71,15.86,9.14,9.57,4,2.57,10.86,18.29,13.71428571,15.71428571,17.71428571,26.14285714,5.571428571,3.142857143
New Hampshire,CovidDeaths,0.14,1,2.14,8.43,8,2.14,2.86,3.29,1.14,0.57,0.43,1.71,2.714285714,7.857142857,6.285714286,1.428571429,0.571428571,1.428571429
New Jersey,CovidDeaths,5.57,11.29,31.29,61.14,79.43,58.29,30.71,36.29,17.14,8.86,4.86,10.71,18,19,27.28571429,8.428571429,10.57142857,9.285714286
New Mexico,CovidDeaths,3.29,5.43,25.29,28.86,27,12.29,5.14,4.14,19,2.71,2.43,4.14,8.571428571,8.142857143,18.14285714,4.142857143,3.142857143,7.714285714
New York,CovidDeaths,29.29,12,32.86,140,185.71,113.71,84.43,60.86,22.86,6.43,5.71,22.86,37.42857143,60,54.14285714,17.28571429,18.14285714,24.14285714
North Carolina,CovidDeaths,29.29,31.29,30.57,45.86,102.14,52.29,29.71,20.86,15,10.29,6.43,37.14,47.28571429,20.57142857,55.42857143,4.142857143,1.571428571,11.85714286
North Dakota,CovidDeaths,5,9.14,11.57,5.29,4.57,1,0.86,0.57,0.57,0.71,0.14,1.14,5.571428571,4.714285714,2,0.571428571,1,2.714285714
Northern Mariana Islands,CovidDeaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.285714286,0,0,0
Ohio,CovidDeaths,21,38.43,136,171.43,43.71,31.43,6.29,20.29,14.14,5.43,6.14,32.29,77.28571429,126.4285714,43,4.714285714,8.142857143,13.42857143
Oklahoma,CovidDeaths,8.71,11.71,13.29,23.57,43.29,26.86,8.86,2.71,53.29,4.29,5.29,19.43,162.5714286,13.71428571,48,11.28571429,0,17.85714286
Oregon,CovidDeaths,2.43,4.43,11,12.29,13.14,8.14,1.71,3.86,7.71,1.43,1.71,15.86,15.71428571,24.42857143,19.14285714,4.285714286,8,5.428571429
Pennsylvania,CovidDeaths,20.43,23.86,65.57,166.43,174.43,61.29,25,42.43,29.29,11.86,4.57,16.14,64.71428571,117.7142857,64.57142857,17.42857143,11,11.71428571
Puerto Rico,CovidDeaths,5.29,5.57,10.14,10.57,11,10.86,2.29,8.71,4.14,0.86,1,12,2,0.571428571,5.428571429,0.857142857,7.142857143,6.571428571
Rhode Island,CovidDeaths,2.71,3.43,7.43,10.29,11,2.86,1.86,1.43,0.71,0.57,0.29,1.71,1.857142857,4.857142857,1.285714286,0.857142857,1.285714286,1
South Carolina,CovidDeaths,19.29,20.86,10.29,30.14,49.29,37.71,16.43,11.43,6,3.86,3.57,31,34.28571429,14,17.57142857,5.142857143,1.714285714,2.571428571
South Dakota,CovidDeaths,2.57,6.43,23.57,9.29,10.29,3.71,1.43,1.14,0.43,0.43,0.29,0.43,4.428571429,5.428571429,3.142857143,0.428571429,0.714285714,0.714285714
Tennessee,CovidDeaths,22.57,36.43,47.14,64.57,108.57,44.71,15.29,9.57,9.14,4.86,7.57,27.14,38.57142857,36.57142857,74.57142857,6.142857143,1.857142857,16.14285714
Texas,CovidDeaths,94.86,76,125.86,151.57,340.86,220.57,106.71,50.71,39,23.86,28.29,163.29,175.4285714,63.57142857,181.2857143,25.28571429,9,26.71428571
Utah,CovidDeaths,1.14,3.86,10.86,8.29,14.71,10.43,7.43,1.71,2.14,3.86,2.57,8,8.428571429,9.285714286,7.571428571,0.571428571,1.428571429,2.142857143
Vermont,CovidDeaths,0,0,0.57,2.57,1,1.57,0.86,0.43,0,0,0,0.57,0.714285714,3.142857143,2,0.857142857,0.428571429,0.714285714
Virgin Islands,CovidDeaths,0,0,0,0,0,0,0.14,0,0,0,0.43,1.43,0.285714286,0.142857143,0.142857143,0,0,0
Virginia,CovidDeaths,22,16.43,16.57,29.57,52.43,157,11.57,13.86,12,8.43,3.29,11.86,37,26.71428571,70.42857143,17.85714286,9.428571429,15.85714286
Washington,CovidDeaths,6.86,9.57,17,12.71,38.71,19.14,6.29,7.86,9.14,11.71,6.57,21.57,35.14285714,16.85714286,30,4.428571429,10.14285714,10.71428571
West Virginia,CovidDeaths,3.71,3.29,8.57,19.14,16.71,6.14,4,-18.14,3.29,1.86,2.43,5.57,22.57142857,12.42857143,20.28571429,4,5.571428571,3.285714286
Wisconsin,CovidDeaths,5.71,31.29,45.86,44.14,38.14,21,4.86,9.57,11.43,7.43,5.86,9,19.28571429,40,25.71428571,2,4.571428571,6.571428571
Wyoming,CovidDeaths,0.14,2.29,5.57,7.71,6.57,1.29,0.29,0.29,0.86,0.86,0.86,3.71,9.857142857,4.285714286,4.142857143,0.857142857,0.714285714,0.857142857
All states,CovidDeaths,759,855.4285714,1583.285714,2320,3293.428571,2050.428571,958.2857143,686.8571429,672.8571429,299.8571429,283,1195.714286,1623.285714,1309,1824.428571,374.7142857,332.5714286,491.2857143
